# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
# NVS partition for storing configuration (minimum 0x3000 for read/write NVS)
nvs,               data,  nvs,       0xA000,      0x3000,
# esp_secure_cert partition - must be encrypted if using flash encryption
esp_secure_cert,  0x3F,          ,    0x10000,      0x2000, encrypted
# OTA partitions - Two OTA app partitions (no factory to save space)
# Sized to accommodate binary (0xeb010 bytes) while fitting in 2MB flash
# App partitions must be aligned to 64KB (0x10000) boundaries
ota_0,             app,   ota_0,     0x20000,     0xF0000,
ota_1,             app,   ota_1,     0x110000,    0xEC000,
# OTA data partition to store OTA update information (must be 0x2000)
otadata,           data,  ota,       0x1FC000,    0x2000,
